l1,token,token_clean,uni_lemma,category,growth_rate_p,median_aoa_p,growth_rate_u,median_aoa_u
es,lo,lo,3SG,pronouns,0.1804321067798114,31.746939716618073,0.3954045612919513,20.312858104034973
es,me,me,1SG,pronouns,0.17087191378788308,28.51452776291734,0.2796136693311614,16.948662545576465
es,me,me,1SG,pronouns,0.17087191378788308,28.51452776291734,0.27186611633814844,18.31754229933397
es,me,me,1SG,pronouns,0.17087191378788308,28.51452776291734,0.30342362792798,20.031462618122692
es,me,me,1SG,pronouns,0.17087191378788308,28.51452776291734,0.23394637776305174,17.454451935879526
es,mí,mí,1SG.POSS,pronouns,0.1346231290138246,23.921279373929757,0.23725814284553956,16.806057102609792
es,mí,mí,1SG.POSS,pronouns,0.1346231290138246,23.921279373929757,0.2982828073308796,20.569983611465762
es,mí,mí,1SG.POSS,pronouns,0.1346231290138246,23.921279373929757,0.23764348905919006,15.182958319833462
es,mí,mí,1SG.POSS,pronouns,0.1346231290138246,23.921279373929757,0.31749440283681724,20.571275848867383
es,mía,mía,1SG.POSS,pronouns,0.21780616881265696,22.797441473628503,0.23725814284553956,16.806057102609792
es,mía,mía,1SG.POSS,pronouns,0.21780616881265696,22.797441473628503,0.2982828073308796,20.569983611465762
es,mía,mía,1SG.POSS,pronouns,0.21780616881265696,22.797441473628503,0.23764348905919006,15.182958319833462
es,mía,mía,1SG.POSS,pronouns,0.21780616881265696,22.797441473628503,0.31749440283681724,20.571275848867383
es,mías,mías,1SG.POSS,pronouns,0.19479076267308723,30.100569569515404,0.23725814284553956,16.806057102609792
es,mías,mías,1SG.POSS,pronouns,0.19479076267308723,30.100569569515404,0.2982828073308796,20.569983611465762
es,mías,mías,1SG.POSS,pronouns,0.19479076267308723,30.100569569515404,0.23764348905919006,15.182958319833462
es,mías,mías,1SG.POSS,pronouns,0.19479076267308723,30.100569569515404,0.31749440283681724,20.571275848867383
es,mío,mío,1SG.POSS,pronouns,0.25738861946055996,20.443397320689126,0.23725814284553956,16.806057102609792
es,mío,mío,1SG.POSS,pronouns,0.25738861946055996,20.443397320689126,0.2982828073308796,20.569983611465762
es,mío,mío,1SG.POSS,pronouns,0.25738861946055996,20.443397320689126,0.23764348905919006,15.182958319833462
es,mío,mío,1SG.POSS,pronouns,0.25738861946055996,20.443397320689126,0.31749440283681724,20.571275848867383
es,míos,míos,1SG.POSS,pronouns,0.21515923345421242,29.654758512673666,0.23725814284553956,16.806057102609792
es,míos,míos,1SG.POSS,pronouns,0.21515923345421242,29.654758512673666,0.2982828073308796,20.569983611465762
es,míos,míos,1SG.POSS,pronouns,0.21515923345421242,29.654758512673666,0.23764348905919006,15.182958319833462
es,míos,míos,1SG.POSS,pronouns,0.21515923345421242,29.654758512673666,0.31749440283681724,20.571275848867383
es,nosotros,nosotros,1PL,pronouns,0.17061199813998984,36.73557540077233,0.2975076696200611,21.211466675853853
es,nosotros,nosotros,1PL,pronouns,0.17061199813998984,36.73557540077233,0.32201303917109114,20.969990619138468
es,nuestro,nuestro,1PL.POSS,pronouns,0.1481947928673029,40.98431306007844,,
es,se,se,REFL,pronouns,0.17809308595993412,32.2246919632424,0.39412412874728886,20.481385965288204
es,su,su,3SG.POSS,pronouns,0.21083777359649708,31.398901281716476,,
es,suya,suya,3SG.POSS,pronouns,0.23326472876242513,30.6569743734065,,
es,suyas,suyas,3SG.POSS,pronouns,0.20052625521786205,34.89406180585616,,
es,suyo,suyo,3SG.POSS,pronouns,0.22459758785728065,31.018478686932013,,
es,suyos,suyos,3SG.POSS,pronouns,0.21524707691984518,34.454674430230085,,
es,te (pronouns),te,2SG,pronouns,0.16851773743276058,29.782181444820772,0.34857691295641907,19.852239200481375
es,te (pronouns),te,2SG,pronouns,0.16851773743276058,29.782181444820772,0.1964772471569589,17.98968213972419
es,tí,tí,2SG,pronouns,0.13516331335787243,32.27580393519429,0.34857691295641907,19.852239200481375
es,tí,tí,2SG,pronouns,0.13516331335787243,32.27580393519429,0.1964772471569589,17.98968213972419
es,tú,tú,2SG,pronouns,0.21386680565703578,23.242044135757446,0.34857691295641907,19.852239200481375
es,tú,tú,2SG,pronouns,0.21386680565703578,23.242044135757446,0.1964772471569589,17.98968213972419
es,tuya,tuya,2SG.POSS,pronouns,0.2514704704954152,27.18226778098689,0.2128243476021668,20.025120249798196
es,tuya,tuya,2SG.POSS,pronouns,0.2514704704954152,27.18226778098689,0.2808296890434626,21.26043527450962
es,tuya,tuya,2SG.POSS,pronouns,0.2514704704954152,27.18226778098689,0.19079672861171978,20.13396780457973
es,tuya,tuya,2SG.POSS,pronouns,0.2514704704954152,27.18226778098689,0.3116560432165059,20.47866616129421
es,tuyas,tuyas,2SG.POSS,pronouns,0.21565526653109224,31.84596292282432,0.2128243476021668,20.025120249798196
es,tuyas,tuyas,2SG.POSS,pronouns,0.21565526653109224,31.84596292282432,0.2808296890434626,21.26043527450962
es,tuyas,tuyas,2SG.POSS,pronouns,0.21565526653109224,31.84596292282432,0.19079672861171978,20.13396780457973
es,tuyas,tuyas,2SG.POSS,pronouns,0.21565526653109224,31.84596292282432,0.3116560432165059,20.47866616129421
es,tuyo,tuyo,2SG.POSS,pronouns,0.24775760181953924,27.064772622650153,0.2128243476021668,20.025120249798196
es,tuyo,tuyo,2SG.POSS,pronouns,0.24775760181953924,27.064772622650153,0.2808296890434626,21.26043527450962
es,tuyo,tuyo,2SG.POSS,pronouns,0.24775760181953924,27.064772622650153,0.19079672861171978,20.13396780457973
es,tuyo,tuyo,2SG.POSS,pronouns,0.24775760181953924,27.064772622650153,0.3116560432165059,20.47866616129421
es,tuyos,tuyos,2SG.POSS,pronouns,0.2219695993268323,31.539627621525522,0.2128243476021668,20.025120249798196
es,tuyos,tuyos,2SG.POSS,pronouns,0.2219695993268323,31.539627621525522,0.2808296890434626,21.26043527450962
es,tuyos,tuyos,2SG.POSS,pronouns,0.2219695993268323,31.539627621525522,0.19079672861171978,20.13396780457973
es,tuyos,tuyos,2SG.POSS,pronouns,0.2219695993268323,31.539627621525522,0.3116560432165059,20.47866616129421
es,yo,yo,1SG,pronouns,0.23357239892088733,22.0013655956108,0.2796136693311614,16.948662545576465
es,yo,yo,1SG,pronouns,0.23357239892088733,22.0013655956108,0.27186611633814844,18.31754229933397
es,yo,yo,1SG,pronouns,0.23357239892088733,22.0013655956108,0.30342362792798,20.031462618122692
es,yo,yo,1SG,pronouns,0.23357239892088733,22.0013655956108,0.23394637776305174,17.454451935879526
es,cómo,cómo,how,question_words,0.18587414654774098,30.95092732668757,0.3386316856181101,19.800767288003165
es,cuál,cuál,which (question),question_words,0.21006934523730894,30.376214750337837,0.26992108888305805,18.36993867086372
es,cuándo,cuándo,when (question),question_words,0.20493674303931184,34.361373213909054,,
es,dónde,dónde,where (question),question_words,0.20801139763071894,28.144105145411604,0.19946244647321162,12.280256131607322
es,por qué,por qué,why,question_words,0.1994808191430539,29.107370169918322,0.2555693329412595,21.46293072543834
es,qué (question_words),qué,what,question_words,0.19599401817221546,24.215003930337804,0.23730182240641567,17.35093568858599
es,quién,quién,who,question_words,0.20733273162714597,28.875439189701318,0.22968791287056364,17.35896661635446
es,a,a,to,prepositions,0.1017724428890889,24.06889320794797,,
es,con,con,with,prepositions,0.2558713242065559,29.049899005913723,,
es,de,de,of,prepositions,0.20540958945919827,29.516612454671645,0.318764653421463,19.515823791174544
es,el (propositions),el,the,prepositions,0.2239367581626645,26.52253945149736,0.23990375810973516,18.012335070407083
es,el (propositions),el,the,prepositions,0.2239367581626645,26.52253945149736,0.2855554575253218,18.595056925173193
es,el (propositions),el,the,prepositions,0.2239367581626645,26.52253945149736,0.27284890336203826,21.007103159908226
es,el (propositions),el,the,prepositions,0.2239367581626645,26.52253945149736,0.253137332750709,21.119051890313422
es,en,en,in,prepositions,0.21101956711857847,29.766652128261793,0.3100075321007831,19.79850529071418
es,entre,entre,between,prepositions,0.08660528618349086,54.339235260732984,,
es,la,la,the,prepositions,0.22118912191287157,26.552517195295994,0.23990375810973516,18.012335070407083
es,la,la,the,prepositions,0.22118912191287157,26.552517195295994,0.2855554575253218,18.595056925173193
es,la,la,the,prepositions,0.22118912191287157,26.552517195295994,0.27284890336203826,21.007103159908226
es,la,la,the,prepositions,0.22118912191287157,26.552517195295994,0.253137332750709,21.119051890313422
es,las,las,the,prepositions,0.18491370917667851,32.084444586165006,0.23990375810973516,18.012335070407083
es,las,las,the,prepositions,0.18491370917667851,32.084444586165006,0.2855554575253218,18.595056925173193
es,las,las,the,prepositions,0.18491370917667851,32.084444586165006,0.27284890336203826,21.007103159908226
es,las,las,the,prepositions,0.18491370917667851,32.084444586165006,0.253137332750709,21.119051890313422
es,los,los,the,prepositions,0.21295076944823157,30.235654875335282,0.23990375810973516,18.012335070407083
es,los,los,the,prepositions,0.21295076944823157,30.235654875335282,0.2855554575253218,18.595056925173193
es,los,los,the,prepositions,0.21295076944823157,30.235654875335282,0.27284890336203826,21.007103159908226
es,los,los,the,prepositions,0.21295076944823157,30.235654875335282,0.253137332750709,21.119051890313422
es,para,para,for,prepositions,0.22238063986961812,30.858413863372576,0.2506449700668574,20.178052203669772
es,pero,pero,but,prepositions,0.20739259899662219,32.84257127592283,,
es,un,un,a,prepositions,0.19660219662744285,28.513789803991298,0.27468937661758913,19.853551081609535
es,un,un,a,prepositions,0.19660219662744285,28.513789803991298,0.2620205773655092,19.368463249396
es,un,un,a,prepositions,0.19660219662744285,28.513789803991298,0.28944617765635156,21.34056373672789
es,un,un,a,prepositions,0.19660219662744285,28.513789803991298,0.24378867744127516,22.47693042605454
es,una,una,a,prepositions,0.2067738653004564,26.16689175744597,0.27468937661758913,19.853551081609535
es,una,una,a,prepositions,0.2067738653004564,26.16689175744597,0.2620205773655092,19.368463249396
es,una,una,a,prepositions,0.2067738653004564,26.16689175744597,0.28944617765635156,21.34056373672789
es,una,una,a,prepositions,0.2067738653004564,26.16689175744597,0.24378867744127516,22.47693042605454
es,unas,unas,some,prepositions,0.21629848737942922,32.18681150312206,,
es,unos,unos,some,prepositions,0.17464083615461923,33.258830742646644,,
es,así,así,so,quantifiers,0.20002752339241753,25.792702898317437,,
es,bien,bien,well (modifier),quantifiers,0.1954657897619216,27.396919297148163,,
es,despacio,despacio,slowly,quantifiers,0.19288533872221894,33.43175774221288,,
es,mal,mal,wrong,quantifiers,0.18613852621179414,29.549143773088115,,
es,más,más,more,quantifiers,0.25706959757433456,18.864566961261442,0.2462488339406309,13.015770226360674
es,mucho,mucho,a lot,quantifiers,0.2382556219985178,26.37739337319256,0.36571134428243574,18.98333069192691
es,nada,nada,nothing,quantifiers,0.17722192702524783,29.331319951009572,0.29362842837406394,18.53440022440695
es,no,no,,quantifiers,0.10666621383326563,8.171059127545176,,
es,no hay,no hay,none,quantifiers,0.2362798567296736,23.261058739400728,0.21613192714246665,13.73518996841042
es,rápido (quantifiers),rápido,quickly,quantifiers,0.2660449053110843,28.33395450940926,,
es,sí,sí,yes,quantifiers,0.28328902535572154,16.517845589239162,0.2757993864722802,10.386911212347833
es,todo,todo,all,quantifiers,0.2507505868766924,26.80213603585438,0.28485294488174445,18.80065665997645
es,ya,ya,already,quantifiers,0.2449639930656587,19.540869911076737,0.18907562840450984,16.116793294512405
es,abajo,abajo,down,locations,0.25878778334798513,24.617792456652452,0.2970551758548562,14.805346090980605
es,adentro,adentro,inside,locations,0.22784049920865498,27.9781184263962,0.27030394485060666,16.130750959939608
es,afuera,afuera,out,locations,0.23507360552113044,26.32187668118807,0.34369356156324127,15.529302592403083
es,ahí,ahí,there,locations,0.2008389736904652,22.915581257172047,0.23437115104465225,14.997502511218846
es,ahí,ahí,there,locations,0.2008389736904652,22.915581257172047,0.22884016513359043,16.265891381999566
es,ahí,ahí,there,locations,0.2008389736904652,22.915581257172047,0.22884016513359043,16.265891381999566
es,allá,allá,there,locations,0.15506848417352742,23.517726135879382,0.23437115104465225,14.997502511218846
es,allá,allá,there,locations,0.15506848417352742,23.517726135879382,0.22884016513359043,16.265891381999566
es,allá,allá,there,locations,0.15506848417352742,23.517726135879382,0.22884016513359043,16.265891381999566
es,allí,allí,there,locations,0.13118821001854705,30.931132036172155,0.23437115104465225,14.997502511218846
es,allí,allí,there,locations,0.13118821001854705,30.931132036172155,0.22884016513359043,16.265891381999566
es,allí,allí,there,locations,0.13118821001854705,30.931132036172155,0.22884016513359043,16.265891381999566
es,aquí,aquí,here,locations,0.22363654762962212,23.99132197497028,0.2526763325299759,15.55891293644843
es,arriba,arriba,up,locations,0.23699364711473125,24.72989057417941,0.24138021764776618,14.558988815345403
es,atrás,atrás,back (location),locations,0.23620673429547437,29.25092438494211,0.3112380776105876,18.75539305528528
es,cerca,cerca,near,locations,0.18006412133738167,35.55039345083285,,
es,encima,encima,on,locations,0.1424771840109724,38.78833086244598,0.38007406672297556,19.664830727870307
es,enfrente,enfrente,in front,locations,0.1755812685740874,37.1214184474349,,
es,lejos,lejos,far,locations,0.2395120896359458,29.724507593443715,,
es,entonces,entonces,then,connecting_words,0.17040835951200284,36.43060181104492,,
es,luego,luego,later,connecting_words,0.234295583074996,32.652747535098015,,
es,o,o,or,connecting_words,0.07370240259486717,35.19908180516642,,
es,pues,pues,for,connecting_words,0.1684596183431255,37.70498817070738,0.2506449700668574,20.178052203669772
es,que (connection word),que,that,connecting_words,0.16555974394245113,26.835006614433194,0.2967485908511962,18.459238241811665
es,que (connection word),que,that,connecting_words,0.16555974394245113,26.835006614433194,0.3050471374739108,20.099087168260393
es,que (connection word),que,that,connecting_words,0.16555974394245113,26.835006614433194,0.2728128949105477,18.003898392106947
es,que (connection word),que,that,connecting_words,0.16555974394245113,26.835006614433194,0.2642149447943361,17.30095393239732
es,que (connection word),que,that,connecting_words,0.16555974394245113,26.835006614433194,0.26971683199801116,18.128921466609828
es,y,y,and,connecting_words,0.15866281150332998,28.798379590386837,,
es,bee/mee,bee,baa baa,sounds,0.10018268684515329,25.726679245981433,0.15509491842538234,17.818475453644044
es,bee/mee,bee,baa baa,sounds,0.10018268684515329,25.726679245981433,0.15509491842538234,17.818475453644044
es,bee/mee,mee,baa baa,sounds,0.10018268684515329,25.726679245981433,0.15509491842538234,17.818475453644044
es,bee/mee,mee,baa baa,sounds,0.10018268684515329,25.726679245981433,0.15509491842538234,17.818475453644044
es,carro/coche,carro,car,vehicles,0.250594264435062,19.312580002659637,0.27397535461890354,10.599962743427309
es,carro/coche,carro,car,vehicles,0.250594264435062,19.312580002659637,0.27397535461890354,10.599962743427309
es,carro/coche,coche,car,vehicles,0.250594264435062,19.312580002659637,0.27397535461890354,10.599962743427309
es,carro/coche,coche,car,vehicles,0.250594264435062,19.312580002659637,0.27397535461890354,10.599962743427309
es,camión/troca,camión,truck,vehicles,0.19430437546015017,27.230762847569228,0.2652097175975636,18.72616003567681
es,camión/troca,camión,truck,vehicles,0.19430437546015017,27.230762847569228,0.2652097175975636,18.72616003567681
es,camión/troca,troca,truck,vehicles,0.19430437546015017,27.230762847569228,0.2652097175975636,18.72616003567681
es,camión/troca,troca,truck,vehicles,0.19430437546015017,27.230762847569228,0.2652097175975636,18.72616003567681
es,helado/nieve,helado,ice cream,food_drink,0.2190591910668015,25.940335762404526,0.296533679575834,18.327041406650007
es,helado/nieve,helado,ice cream,food_drink,0.2190591910668015,25.940335762404526,0.296533679575834,18.327041406650007
es,helado/nieve,nieve,ice cream,food_drink,0.2190591910668015,25.940335762404526,0.296533679575834,18.327041406650007
es,helado/nieve,nieve,ice cream,food_drink,0.2190591910668015,25.940335762404526,0.296533679575834,18.327041406650007
es,cacahuete/maní,cacahuete,peanut,food_drink,0.22655756715473735,28.173002334682494,,
es,cacahuete/maní,maní,peanut,food_drink,0.22655756715473735,28.173002334682494,,
es,plátano/banana,plátano,banana,food_drink,0.23774881275774057,21.927727594054883,0.2078069032717422,13.138113772612964
es,plátano/banana,plátano,banana,food_drink,0.23774881275774057,21.927727594054883,0.2078069032717422,13.138113772612964
es,plátano/banana,banana,banana,food_drink,0.23774881275774057,21.927727594054883,0.2078069032717422,13.138113772612964
es,plátano/banana,banana,banana,food_drink,0.23774881275774057,21.927727594054883,0.2078069032717422,13.138113772612964
es,soda/refresco,soda,soda,food_drink,0.18373517279929114,22.34679894199152,0.258905913355629,14.254674702225175
es,soda/refresco,soda,soda,food_drink,0.18373517279929114,22.34679894199152,0.258905913355629,14.254674702225175
es,soda/refresco,refresco,soda,food_drink,0.18373517279929114,22.34679894199152,0.258905913355629,14.254674702225175
es,soda/refresco,refresco,soda,food_drink,0.18373517279929114,22.34679894199152,0.258905913355629,14.254674702225175
es,torta/lonche,torta,sandwich,food_drink,0.21626714740666428,29.30588975122438,,
es,torta/lonche,lonche,sandwich,food_drink,0.21626714740666428,29.30588975122438,,
es,chichi/pecho,chichi,breast,body_parts,0.16466381582436665,23.973988670877254,0.11059042606547294,18.063671395647127
es,chichi/pecho,chichi,breast,body_parts,0.16466381582436665,23.973988670877254,0.11059042606547294,18.063671395647127
es,chichi/pecho,pecho,breast,body_parts,0.16466381582436665,23.973988670877254,0.11059042606547294,18.063671395647127
es,chichi/pecho,pecho,breast,body_parts,0.16466381582436665,23.973988670877254,0.11059042606547294,18.063671395647127
es,garganta/anginas,garganta,throat,body_parts,0.23705368435797672,29.838076666219497,,
es,garganta/anginas,anginas,throat,body_parts,0.23705368435797672,29.838076666219497,,
es,globo/bomba,globo,balloon,toys,0.22123341187949064,19.54641066258673,0.2631588083544422,11.164516666061516
es,globo/bomba,globo,balloon,toys,0.22123341187949064,19.54641066258673,0.2631588083544422,11.164516666061516
es,globo/bomba,bomba,balloon,toys,0.22123341187949064,19.54641066258673,0.2631588083544422,11.164516666061516
es,globo/bomba,bomba,balloon,toys,0.22123341187949064,19.54641066258673,0.2631588083544422,11.164516666061516
es,hoja/papel,hoja,paper,toys,0.2466763236337306,22.845019257754576,0.2791011205390076,14.737730525110159
es,hoja/papel,papel,paper,toys,0.2701185555376157,22.947647648722892,0.2791011205390076,14.737730525110159
es,pluma/plumones,pluma,pen,toys,0.2006798024830667,27.26615155899089,,
es,pluma/plumones,plumones,pen,toys,0.2006798024830667,27.26615155899089,,
es,botella/mamila,botella,bottle,household,0.17812526994828543,21.597194053181028,0.1965281379423045,9.656041542154478
es,botella/mamila,botella,bottle,household,0.17812526994828543,21.597194053181028,0.1965281379423045,9.656041542154478
es,botella/mamila,mamila,bottle,household,0.17812526994828543,21.597194053181028,0.1965281379423045,9.656041542154478
es,botella/mamila,mamila,bottle,household,0.17812526994828543,21.597194053181028,0.1965281379423045,9.656041542154478
es,chupón/chupete,chupón,pacifier,household,0.18478932315032717,25.72478726238504,0.15438066699752404,16.99913576399153
es,chupón/chupete,chupón,pacifier,household,0.18478932315032717,25.72478726238504,0.15438066699752404,16.99913576399153
es,chupón/chupete,chupete,pacifier,household,0.18478932315032717,25.72478726238504,0.15438066699752404,16.99913576399153
es,chupón/chupete,chupete,pacifier,household,0.18478932315032717,25.72478726238504,0.15438066699752404,16.99913576399153
es,alberca/piscina,alberca,pool,outside,0.1809782359059181,30.523591805399445,0.22299544831817064,22.140864606595173
es,alberca/piscina,alberca,pool,outside,0.1809782359059181,30.523591805399445,0.22299544831817064,22.140864606595173
es,alberca/piscina,piscina,pool,outside,0.1809782359059181,30.523591805399445,0.22299544831817064,22.140864606595173
es,alberca/piscina,piscina,pool,outside,0.1809782359059181,30.523591805399445,0.22299544831817064,22.140864606595173
es,viento/aire,viento,wind,outside,0.18267114970370704,27.66002275251435,,
es,viento/aire,aire,wind,outside,0.18267114970370704,27.66002275251435,,
es,cochera/garage,cochera,garage,furniture_rooms,0.1465037020051016,36.628166054805135,0.4504955455331435,19.90236310371323
es,cochera/garage,cochera,garage,furniture_rooms,0.1465037020051016,36.628166054805135,0.4504955455331435,19.90236310371323
es,cochera/garage,garage,garage,furniture_rooms,0.15676705662926346,36.089673992947716,0.4504955455331435,19.90236310371323
es,cochera/garage,garage,garage,furniture_rooms,0.15676705662926346,36.089673992947716,0.4504955455331435,19.90236310371323
es,regadera/ducha,regadera,shower,furniture_rooms,0.22098768748703046,28.718977704055785,0.1672913045174744,18.36155298281921
es,regadera/ducha,regadera,shower,furniture_rooms,0.22098768748703046,28.718977704055785,0.1672913045174744,18.36155298281921
es,regadera/ducha,ducha,shower,furniture_rooms,0.22098768748703046,28.718977704055785,0.1672913045174744,18.36155298281921
es,regadera/ducha,ducha,shower,furniture_rooms,0.22098768748703046,28.718977704055785,0.1672913045174744,18.36155298281921
es,ropero/closet,ropero,closet,furniture_rooms,0.21389708855086514,29.400762336934097,0.3352470513483417,18.104446932537293
es,ropero/closet,ropero,closet,furniture_rooms,0.21389708855086514,29.400762336934097,0.3352470513483417,18.104446932537293
es,ropero/closet,closet,closet,furniture_rooms,0.21389708855086514,29.400762336934097,0.3352470513483417,18.104446932537293
es,ropero/closet,closet,closet,furniture_rooms,0.21389708855086514,29.400762336934097,0.3352470513483417,18.104446932537293
es,hospital/clínica,hospital,hospital,places,0.1589743564620564,34.81328349746253,,
es,hospital/clínica,clínica,hospital,places,0.1589743564620564,34.81328349746253,,
es,iglesia/templo,iglesia,church,places,0.1896843488681721,29.507786083320852,0.35405756184595166,19.16383753194579
es,iglesia/templo,iglesia,church,places,0.1896843488681721,29.507786083320852,0.35405756184595166,19.16383753194579
es,iglesia/templo,templo,church,places,0.1896843488681721,29.507786083320852,0.35405756184595166,19.16383753194579
es,iglesia/templo,templo,church,places,0.1896843488681721,29.507786083320852,0.35405756184595166,19.16383753194579
es,tienda/mercado,tienda,market,places,0.20712706155312344,24.70904483402095,,
es,tienda/mercado,mercado,market,places,0.20712706155312344,24.70904483402095,,
es,adíos/byebye,adíos,bye,games_routines,0.2203476100892575,16.990851527375696,0.20294669818255331,5.520653225030092
es,adíos/byebye,adíos,bye,games_routines,0.2203476100892575,16.990851527375696,0.20294669818255331,5.520653225030092
es,adíos/byebye,byebye,bye,games_routines,0.2203476100892575,16.990851527375696,0.20294669818255331,5.520653225030092
es,adíos/byebye,byebye,bye,games_routines,0.2203476100892575,16.990851527375696,0.20294669818255331,5.520653225030092
es,miedo/susto,miedo,scared,descriptive_words,0.23173553566441554,26.663482279917865,0.2739541466415324,19.289501944471585
es,miedo/susto,susto,scared,descriptive_words,0.23888679422427392,26.676749742537204,0.2739541466415324,19.289501944471585
es,ahorita/ahora,ahorita,now,time_words,0.22522617559944091,27.68762876544187,0.22996425796310574,18.461834345150688
es,ahorita/ahora,ahorita,now,time_words,0.22522617559944091,27.68762876544187,0.22996425796310574,18.461834345150688
es,ahorita/ahora,ahora,now,time_words,0.22522617559944091,27.68762876544187,0.22996425796310574,18.461834345150688
es,ahorita/ahora,ahora,now,time_words,0.22522617559944091,27.68762876544187,0.22996425796310574,18.461834345150688
es,otro/otra vez,otro,again,quantifiers,0.22383793923411022,24.921983752043918,0.19993174183962836,16.277408974599233
es,otro/otra vez,otro,again,quantifiers,0.22383793923411022,24.921983752043918,0.19993174183962836,16.277408974599233
es,otro/otra vez,otra vez,again,quantifiers,0.22383793923411022,24.921983752043918,0.19993174183962836,16.277408974599233
es,otro/otra vez,otra vez,again,quantifiers,0.22383793923411022,24.921983752043918,0.19993174183962836,16.277408974599233
es,poco/poquito,poco,little (amount),quantifiers,0.24100751969812148,27.19332683828278,,
es,poco/poquito,poquito,little (amount),quantifiers,0.24100751969812148,27.19332683828278,,
es,ir(se),ir,go,action_words,0.19016798000679472,24.695583671097715,0.25093748810247735,15.72924227541147
es,ir(se),ir,go,action_words,0.19016798000679472,24.695583671097715,0.25093748810247735,15.72924227541147
es,lastimar(se),lastimar,hurt (action),action_words,0.195906134967745,30.96339980427956,0.3713064709771315,16.599345939407655
es,lavar(se),lavar,wash,action_words,0.23699739985986876,25.833814012501602,0.37560416139651404,15.913362166140898
es,lavar(se),lavar,wash,action_words,0.23699739985986876,25.833814012501602,0.37560416139651404,15.913362166140898
es,levantar(se),levantar,stand,action_words,0.20212140033268514,29.227495327102446,0.21008455234353807,14.358577765619412
es,levantar(se),levantar,stand,action_words,0.20212140033268514,29.227495327102446,0.21008455234353807,14.358577765619412
es,llevar(se),llevar,take,action_words,0.22371446749120005,29.074341773174698,0.30729677469099714,15.784117447716476
es,llevar(se),llevar,take,action_words,0.22371446749120005,29.074341773174698,0.3535043202418436,17.185041306672616
es,llevar(se),llevar,take,action_words,0.22371446749120005,29.074341773174698,0.26876303506841837,14.656351061203836
es,llevar(se),llevar,take,action_words,0.22371446749120005,29.074341773174698,0.3535043202418436,17.185041306672616
es,llevar(se),llevar,take,action_words,0.22371446749120005,29.074341773174698,0.26876303506841837,14.656351061203836
es,meter(se),meter,put,action_words,0.23638654508995838,27.88217437659803,0.3166340044755334,16.32802569700038
es,meter(se),meter,put,action_words,0.23638654508995838,27.88217437659803,0.3314419136546375,16.001543824907866
es,meter(se),meter,put,action_words,0.23638654508995838,27.88217437659803,0.3166340044755334,16.32802569700038
es,meter(se),meter,put,action_words,0.23638654508995838,27.88217437659803,0.3314419136546375,16.001543824907866
es,parar(se),parar,stand,action_words,0.20168162382985158,28.353906321987264,0.21008455234353807,14.358577765619412
es,parar(se),parar,stand,action_words,0.20168162382985158,28.353906321987264,0.21008455234353807,14.358577765619412
es,pegar(se),pegar,hit,action_words,0.23519593294187502,25.548374935272637,0.2725131478897945,14.244648421169165
es,pegar(se),pegar,hit,action_words,0.23519593294187502,25.548374935272637,0.2725131478897945,14.244648421169165
es,peinar(se),peinar,comb (action),action_words,0.2220535983310503,25.310168893189413,0.35053991780787125,12.14642934020959
es,peinar(se),peinar,comb (action),action_words,0.2220535983310503,25.310168893189413,0.35053991780787125,12.14642934020959
es,poner(se),poner,put,action_words,0.22681614396046845,26.93391482178427,0.3166340044755334,16.32802569700038
es,poner(se),poner,put,action_words,0.22681614396046845,26.93391482178427,0.3314419136546375,16.001543824907866
es,poner(se),poner,put,action_words,0.22681614396046845,26.93391482178427,0.3166340044755334,16.32802569700038
es,poner(se),poner,put,action_words,0.22681614396046845,26.93391482178427,0.3314419136546375,16.001543824907866
es,quedar(se),quedar,stay,action_words,0.270950682673806,29.180327944496582,,
es,quemar(se),quemar,burn,action_words,0.20315200018593968,29.27576255848694,,
es,quitar(se),quitar,remove,action_words,0.22463274640413403,27.154896177492976,,
es,salir(se),salir,leave,action_words,0.19932043193794974,27.192465256014856,,
es,sentar(se),sentar,sit,action_words,0.2207907130124163,25.70601086834743,0.2488962059901345,12.756012444873939
es,sentar(se),sentar,sit,action_words,0.2207907130124163,25.70601086834743,0.2488962059901345,12.756012444873939
es,subir(se),subir,climb,action_words,0.2226409344932654,25.53899821435248,0.3665090008867473,14.192708722028597
es,tomar(se),tomar,take,action_words,0.1958399161696104,28.01471294024124,0.30729677469099714,15.784117447716476
es,tomar(se),tomar,take,action_words,0.1958399161696104,28.01471294024124,0.3535043202418436,17.185041306672616
es,tomar(se),tomar,take,action_words,0.1958399161696104,28.01471294024124,0.26876303506841837,14.656351061203836
es,tomar(se),tomar,take,action_words,0.1958399161696104,28.01471294024124,0.3535043202418436,17.185041306672616
es,tomar(se),tomar,take,action_words,0.1958399161696104,28.01471294024124,0.26876303506841837,14.656351061203836
es,traer(se),traer,bring,action_words,0.2207752865528577,29.043859956232268,,
es,venir(se),venir,come,action_words,0.13566674827876082,27.343369198113706,,
es,ver(se),ver,see,action_words,0.20967142133185068,26.43468344435767,0.2296950236343603,14.725605470908333
es,acostar(se),acostar,lie down,action_words,0.2212974315189526,23.97312265093207,,
es,amarrar(se),amarrar,tie (action),action_words,0.2182006549506075,30.513983062505716,,
es,apurar(se),apurar,hurry,action_words,0.21532267926642248,29.774052440850216,0.3828093459910417,18.015820207256905
